2023/08/11 14:35:29 [error] 13808#14392: *1685 FastCGI sent in stderr: "PHP Warning:  Undefined variable $qsid in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\child-theme-configurator\includes\classes\CSS.php on line 958
PHP Warning:  Undefined variable $qsid in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\child-theme-configurator\includes\classes\CSS.php on line 960
PHP Warning:  Undefined variable $qsid in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\child-theme-configurator\includes\classes\CSS.php on line 967
PHP Warning:  Undefined variable $qsid in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\child-theme-configurator\includes\classes\CSS.php on line 968
PHP Warning:  Undefined variable $qsid in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\child-theme-configurator\includes\classes\CSS.php on line 971" while reading response header from upstream, client: 127.0.0.1, server: , request: "POST /wp-admin/admin-ajax.php HTTP/1.0", upstream: "fastcgi://127.0.0.1:10008", host: "planty.local", referrer: "http://planty.local/wp-admin/tools.php?page=chld_thm_cfg_menu"
2023/08/11 18:16:32 [error] 13524#13640: *565 FastCGI sent in stderr: "PHP Warning:  Attempt to read property "ID" on null in C:\Users\smoua\Local Sites\planty\app\public\wp-includes\post.php on line 7483
PHP Warning:  Attempt to read property "post_type" on null in C:\Users\smoua\Local Sites\planty\app\public\wp-includes\post.php on line 7738
PHP Warning:  Attempt to read property "post_type" on null in C:\Users\smoua\Local Sites\planty\app\public\wp-includes\theme.php on line 3589
PHP Warning:  Attempt to read property "ID" on null in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\wp-fastest-cache\wpFastestCache.php on line 1216
PHP Warning:  Attempt to read property "post_type" on null in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\assets-manager\asset-types\icons\custom-icons.php on line 473
PHP Warning:  Attempt to read property "post_type" on null in C:\Users\smoua\Local Sites\planty\app\public\wp-includes\theme.php on line 3814
PHP Warning:  Attempt to read property "post_type" on null in C:\Users\smoua\Local Sites\planty\app\public\wp-includes\post.php on line 5439
PHP Warning:  Attempt to read property "ID" on null in C:\Users\smoua\Local Sites\planty\app\public\wp-includes\post.php on line 5439
PHP Warning:  Attempt to read property "post_type" on null in C:\Users\smoua\Local Sites\planty\app\public\wp-includes\post.php on line 4697
PHP Warning:  Attempt to read property "post_name" on null in C:\Users\smoua\Local Sites\planty\app\public\wp-includes\post.php on line 6869
PHP Warning:  Attempt to read property "post_status" on null in C:\Users\smoua\Local Sites\planty\app\public\wp-includes\post.php on line 6874
PHP Warning:  Attempt to read property "post_date" on null in C:\Users\smoua\Local Sites\planty\app\public\wp-includes\post.php on line 6912
PHP Warning:  Attempt to read property "post_status" on null in C:\Users\smoua\Local Sites\planty\app\public\wp-includes\post.php on line 6920
PHP Warning:  Attempt to read property "post_type" on 
2023/08/11 19:03:34 [error] 13524#13640: *2834 FastCGI sent in stderr: "PHP Warning:  Undefined array key "post_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 64
PHP Warning:  Undefined array key "form_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 76" while reading response header from upstream, client: 127.0.0.1, server: , request: "POST /wp-admin/admin-ajax.php HTTP/1.0", upstream: "fastcgi://127.0.0.1:10008", host: "planty.local", referrer: "http://planty.local/commander/?elementor-preview=17&ver=1691772573"
2023/08/11 19:04:47 [error] 13524#13640: *2848 FastCGI sent in stderr: "PHP Warning:  Undefined array key "post_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 64
PHP Warning:  Undefined array key "form_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 76" while reading response header from upstream, client: 127.0.0.1, server: , request: "POST /wp-admin/admin-ajax.php HTTP/1.0", upstream: "fastcgi://127.0.0.1:10009", host: "planty.local", referrer: "http://planty.local/commander/?elementor-preview=17&ver=1691772573"
2023/08/11 19:04:57 [error] 13524#13640: *2852 FastCGI sent in stderr: "PHP Warning:  Undefined array key "post_id" in C:\Users\smoua\Local Sites\planty\app\public\wp-content\plugins\elementor-pro\modules\forms\classes\ajax-handler.php on line 64
